"v1","v2","v3","v4","v5"
0.81,0.25,1.04,0.77,0
2.37,0.96,0.52,0.78,0
0.045593212124653,-1.7523366196785,0.192898419190999,0.068664346401692,1
1.22,0.39,2.67,0.77,0
4.15,2.09,0.53,17,0
0.7,0.03,0.5,0.53,0
0.04,0.31,0.2,0.62,0
-1.97,0.08,0.31,0.26,1
1.32,0.02,0.37,0.34,0
1.53,0.01,0.25,0.33,0
0.022441251699102,-0.116697892521181,0.095345766497954,0.829359120828542,1
3.95,0.22,1.75,0.39,0
3.12,0.92,0.21,1.67,0
2.21,0.71,0.63,0.62,1
-0.251370242529574,-0.082871611631597,0.177704707888948,0.023283196565856,1
-1.61,0.2,0.17,0.33,0
0.77,0.34,0.39,0.81,0
-1.89,0.21,0.62,0.13,1
3.72,0.03,0.13,2.19,0
-1.42,-0.77,-0.99,0.78,0
4.33,0.09,0.62,7.71,0
4.17164712312312,-2.22611188979981,-0.193503690233281,2.15338044161845,1
1.24,-0.66,0.04,2.65,0
0.14,0.14,0.54,0.33,0
-0.686322564904739,0.050677710080948,0.638170597605873,0.134811433536385,1
0.11,0.03,0.6,0.11,1
-16.18,-12.19,-2.56,-0.8,1
1.87,0.55,3.32,1.1,0
-1.96,0.45,0.36,0.26,1
1.45,0.28,0.52,0.41,0
1.6,0.77,0.37,1.17,0
1.71,1.09,1.28,0.87,0
-6.97279883871022,-7.76060847464888,-3.10477949041448,-0.362855955053036,1
3.65,-0.11,0.03,3.7,0
5.55,-2.58,0,53.92,1
-3.96,-1.19,-1.35,0.35,0
-0.52,-0.43,-0.92,0.39,1
-2.2803429856279,-1.24006040145667,2.49566579110522,-0.22876658076746,1
0.41,0.07,0.35,0.25,0
-0.06,0.35,0.67,0.32,0
1.38,0.32,-0.27,0.29,1
-3.17702797263264,-4.40793388664765,-1.05761800260389,-0.536262797132331,1
0.017860891429197,-0.264653064661407,0.252671145409475,0.113342913060521,1
1.11,0.06,0.35,0.39,0
-0.071403716063761,0.01594400736671,0.335335940777878,0.123577648747137,1
2.36,0.34,0.38,0.94,0
1.65,0.24,0.27,0.48,0
0.12,0.36,1.45,0.17,0
3.19,1.41,0.52,1.44,0
1.66,-0.77,0.16,0.75,1
0.38,0.16,0.03,0.29,1
2.04,0.01,0.07,0.3,1
1.35,0.4,0.45,0.37,1
-0.38,-0.12,0.38,0.56,0
1.24,1.21,0.12,1.75,0
1.43,0.33,-0.15,0.69,0
-0.12,-0.16,0.18,0.23,0
0.97,-3.68,0.48,0.21,0
0,0.111265142470036,0.705247856922414,0.190431920471874,1
1.87,0.34,0.25,0.66,1
0.8,0.1,0.45,0.2,0
2.49,0.01,2.53,0.02,0
1.08,1.01,1.59,1.32,0
2.4,0.08,0.75,0.73,1
1.55,0.06,-0.21,9.41,0
-1.31246562745209,-1.77614947205495,-1.12497103644639,0.790019497438518,1
1.29,0.44,1.51,0.34,0
-0.69,-0.99,0.5,0.05,0
-5.26,-0.44,-0.97,-0.07,1
-1.26,0,0.21,0.26,1
1.64,0.67,0.46,0.61,0
0.906223614685614,-0.305902351248748,-0.21688243454152,0.18923439566658,1
0.22,-0.97,-0.11,-0.03,1
0.38,0.61,0,0.45,0
1.69141285434893,0.00632404584547,0.004857144507908,0.342427669021602,1
0.59,0.48,3.24,0.38,0
-0.4,0.18,0.06,0.69,0
0.79,0.09,0.46,0.15,1
1.79,0.3,0.57,0.41,0
0.66,0.18,0.27,0.16,0
1.22,0.38,0.63,0.24,0
-2.72552930322783,-1.60171606660479,-3.10355199929945,-0.218681740585659,1
-1.25085441388842,-1.82001049123495,-1.47663407135503,1.5285260745316,1
0.924667297931998,-0.086314027269411,0.812236781648017,0.215322236773267,1
1.34,-0.09,0.46,0.42,0
-0.6,0.27,-0.17,0.24,1
